user_id,user_gender,country,age_group,traveller_type,join_date
1009,Male,Canada,35-44,Solo,20-06-2024
1010,Other,Spain,18-24,Couple,21-11-2023
1011,Male,United Kingdom,25-34,Solo,25-01-2024
1012,Other,United States,55+,Business,10-08-2020
1013,Other,France,35-44,Couple,25-06-2022
1014,Male,Brazil,35-44,Couple,04-05-2022
1015,Male,New Zealand,25-34,Couple,16-08-2021
1016,Female,United Kingdom,35-44,Couple,06-04-2023
1017,Female,United Arab Emirates,45-54,Family,10-07-2025
1018,Female,China,35-44,Family,31-12-2024
1019,Male,Turkey,25-34,Business,14-02-2025
1020,Female,Netherlands,25-34,Solo,29-06-2025
1021,Male,United Arab Emirates,45-54,Couple,09-09-2020
1022,Male,United States,35-44,Family,29-08-2023
1023,Female,Spain,45-54,Business,08-11-2022
1024,Female,China,25-34,Business,17-12-2020
1025,Male,United States,25-34,Solo,21-08-2024
1026,Female,Netherlands,35-44,Couple,08-08-2023
1027,Male,Australia,35-44,Couple,12-11-2024
1028,Female,Italy,55+,Solo,19-12-2021
1029,Other,India,25-34,Solo,06-11-2021
1030,Male,United Kingdom,35-44,Couple,02-11-2021
1031,Female,Japan,35-44,Couple,09-11-2022
1032,Other,France,25-34,Family,13-06-2025
1033,Female,Brazil,25-34,Couple,08-02-2023
1034,Other,China,45-54,Solo,27-01-2021
1035,Female,United States,35-44,Family,20-02-2024
1036,Female,Russia,45-54,Family,06-05-2024
1037,Female,Canada,35-44,Couple,17-04-2024
1038,Male,United States,55+,Solo,23-10-2022
1039,Male,United States,45-54,Family,28-11-2020
1040,Male,South Africa,45-54,Couple,17-10-2023
1041,Female,China,18-24,Family,19-05-2025
1042,Male,Argentina,18-24,Solo,22-03-2023
1043,Female,Brazil,35-44,Couple,03-03-2024
1044,Other,United States,45-54,Couple,06-08-2021
1045,Male,Japan,35-44,Business,13-07-2024
1046,Other,United States,18-24,Solo,07-08-2021
1047,Female,Brazil,25-34,Couple,29-08-2023
1048,Male,India,25-34,Business,04-01-2021
1049,Male,United Kingdom,25-34,Solo,22-01-2025
1050,Female,United States,45-54,Family,29-03-2021
1051,Female,United Kingdom,35-44,Solo,07-01-2023
1052,Male,United Kingdom,35-44,Solo,24-01-2025
1053,Male,Canada,35-44,Business,02-12-2020
1054,Female,Germany,18-24,Family,03-02-2021
1055,Female,Germany,45-54,Family,22-12-2022
1056,Male,Italy,25-34,Solo,19-04-2025
1057,Female,United States,55+,Couple,04-04-2025
1058,Female,South Korea,25-34,Family,27-10-2024
1059,Male,Thailand,35-44,Couple,19-06-2022
1060,Other,United Kingdom,45-54,Family,02-04-2024
1061,Female,Japan,35-44,Solo,06-02-2022
1062,Female,India,35-44,Solo,29-03-2021
1063,Other,United Kingdom,45-54,Solo,24-07-2025
1064,Female,Argentina,35-44,Family,14-09-2020
1065,Female,United States,25-34,Family,14-10-2023
1066,Female,United Kingdom,18-24,Couple,30-05-2022
1067,Male,Canada,25-34,Couple,19-08-2022
1068,Male,United Arab Emirates,35-44,Family,30-10-2020
1069,Female,Brazil,35-44,Couple,27-01-2024
1070,Female,Russia,25-34,Business,12-07-2023
1071,Female,France,55+,Couple,03-12-2022
1072,Female,Canada,35-44,Solo,09-10-2023
1073,Male,Canada,35-44,Business,28-11-2024
1074,Male,Japan,18-24,Family,12-12-2021
1075,Male,Germany,35-44,Solo,21-03-2021
1076,Female,Mexico,55+,Couple,01-06-2021
1077,Male,United States,35-44,Couple,21-07-2021
1078,Male,United Arab Emirates,35-44,Couple,02-08-2021
1079,Male,Brazil,45-54,Couple,20-07-2022
1080,Male,Italy,25-34,Business,09-02-2025
1081,Female,Germany,45-54,Solo,06-09-2020
1082,Male,France,55+,Business,08-07-2025
1083,Male,United States,35-44,Couple,30-04-2021
1084,Female,Canada,45-54,Solo,11-08-2024
1085,Female,France,35-44,Couple,05-06-2025
1086,Female,United States,25-34,Couple,17-01-2023
1087,Female,United States,55+,Business,31-08-2024
1088,Other,Australia,35-44,Business,11-05-2024
1089,Other,Russia,25-34,Solo,24-03-2023
1090,Other,Spain,35-44,Business,04-07-2024
1091,Female,India,25-34,Business,07-05-2024
1092,Female,Mexico,25-34,Business,25-02-2021
1093,Male,Spain,35-44,Couple,17-02-2025
1094,Other,United States,25-34,Couple,17-12-2024
1095,Female,Argentina,25-34,Solo,14-10-2023
1096,Female,Spain,45-54,Family,11-12-2020
1097,Female,Japan,25-34,Couple,27-08-2023
1098,Female,Canada,35-44,Family,26-01-2024
1099,Male,Germany,45-54,Solo,05-10-2021
1100,Male,Germany,45-54,Couple,09-06-2021
1101,Female,Argentina,25-34,Couple,04-06-2025
1102,Male,China,25-34,Family,28-03-2021
1103,Male,United States,25-34,Solo,05-08-2025
1104,Female,United States,35-44,Couple,15-02-2025
1105,Female,Germany,25-34,Family,23-11-2024
1106,Female,Spain,25-34,Couple,07-04-2023
1107,Female,France,35-44,Family,01-03-2023
1108,Female,Argentina,25-34,Family,21-03-2024
1109,Female,South Africa,18-24,Couple,06-11-2022
1110,Female,Thailand,25-34,Couple,15-08-2020
1111,Male,United Kingdom,25-34,Couple,24-12-2024
1112,Male,Japan,18-24,Business,19-12-2022
1113,Male,United Kingdom,35-44,Family,09-08-2022
1114,Male,Germany,25-34,Family,26-08-2021
1115,Male,Thailand,35-44,Family,25-01-2025
1116,Male,France,35-44,Couple,30-06-2021
1117,Female,Japan,45-54,Couple,12-01-2024
1118,Female,United States,25-34,Couple,18-06-2023
1119,Male,Nigeria,35-44,Family,12-03-2024
1120,Male,Argentina,35-44,Couple,30-12-2024
1121,Female,New Zealand,55+,Solo,23-08-2020
1122,Female,United Kingdom,35-44,Solo,23-08-2024
1123,Female,Brazil,45-54,Family,03-07-2023
1124,Male,Germany,25-34,Couple,07-02-2025
1125,Female,South Korea,35-44,Solo,14-08-2024
1126,Female,France,35-44,Family,07-10-2023
1127,Female,France,25-34,Business,07-03-2021
1128,Male,Germany,18-24,Couple,21-02-2023
1129,Female,Spain,18-24,Family,26-10-2021
1130,Male,Egypt,18-24,Solo,10-10-2023
1131,Male,Spain,18-24,Solo,22-12-2023
1132,Other,United Kingdom,25-34,Couple,25-03-2023
1133,Female,Netherlands,35-44,Couple,11-10-2021
1134,Female,Italy,18-24,Couple,28-02-2022
1135,Male,Canada,45-54,Couple,04-12-2020
1136,Female,Brazil,35-44,Couple,20-04-2023
1137,Male,Nigeria,25-34,Business,04-06-2025
1138,Female,Canada,25-34,Solo,04-05-2022
1139,Male,China,45-54,Family,19-04-2023
1140,Male,Canada,25-34,Family,26-07-2022
1141,Male,Canada,35-44,Couple,29-09-2024
1142,Male,Germany,35-44,Family,06-09-2021
1143,Male,Australia,18-24,Family,12-12-2024
1144,Female,United States,25-34,Family,29-10-2024
1145,Female,United States,45-54,Solo,15-10-2023
1146,Other,United Kingdom,35-44,Business,06-10-2021
1147,Male,New Zealand,18-24,Solo,05-09-2020
1148,Female,Spain,18-24,Family,26-09-2022
1149,Other,Canada,35-44,Business,28-10-2022
1150,Female,Germany,25-34,Couple,16-01-2024
1151,Male,United Kingdom,45-54,Solo,03-06-2022
1152,Female,France,45-54,Business,20-12-2023
1153,Other,Spain,25-34,Couple,18-05-2023
1154,Male,France,25-34,Solo,19-06-2022
1155,Male,United States,35-44,Solo,21-09-2023
1156,Female,Germany,25-34,Solo,24-08-2022
1157,Male,Germany,45-54,Family,12-06-2025
1158,Male,Thailand,25-34,Couple,22-03-2023
1159,Female,Japan,35-44,Family,27-11-2022
1160,Female,Japan,35-44,Couple,01-07-2024
1161,Female,United States,25-34,Couple,07-06-2024
1162,Female,United States,25-34,Couple,23-08-2021
1163,Male,South Korea,45-54,Couple,09-12-2020
1164,Female,Germany,55+,Couple,20-03-2024
1165,Female,Germany,35-44,Family,13-08-2023
1166,Male,United States,18-24,Family,07-12-2022
1167,Female,Brazil,35-44,Business,07-12-2022
1168,Female,Brazil,45-54,Business,12-11-2021
1169,Female,Japan,55+,Business,06-02-2025
1170,Male,Nigeria,25-34,Couple,11-04-2022
1171,Male,Germany,35-44,Couple,18-07-2025
1172,Other,Australia,25-34,Couple,07-07-2022
1173,Female,United Kingdom,55+,Business,10-07-2023
1174,Male,United States,55+,Couple,17-01-2025
1175,Female,United Arab Emirates,18-24,Solo,09-10-2023
1176,Male,Japan,35-44,Family,07-06-2024
1177,Female,Brazil,25-34,Solo,02-05-2024
1178,Female,France,35-44,Couple,10-07-2021
1179,Female,India,55+,Family,11-12-2023
1180,Male,France,35-44,Family,13-04-2024
1181,Male,United States,35-44,Couple,07-12-2021
1182,Male,Australia,25-34,Solo,28-03-2024
1183,Male,South Africa,25-34,Couple,27-07-2021
1184,Female,United Kingdom,55+,Solo,24-05-2023
1185,Female,France,45-54,Couple,10-02-2024
1186,Male,India,35-44,Family,07-02-2023
1187,Male,Mexico,18-24,Business,21-07-2025
1188,Other,Brazil,35-44,Couple,17-05-2024
1189,Male,India,35-44,Solo,26-01-2025
1190,Male,Turkey,55+,Business,11-06-2024
1191,Female,Canada,55+,Couple,01-12-2020
1192,Female,Mexico,18-24,Business,12-11-2021
1193,Female,Australia,55+,Family,24-09-2020
1194,Male,Netherlands,55+,Couple,01-04-2023
1195,Male,Canada,18-24,Solo,16-03-2024
1196,Female,France,35-44,Couple,07-01-2024
1197,Male,Spain,25-34,Family,21-01-2021
1198,Female,United States,25-34,Solo,09-12-2024
1199,Male,India,25-34,Family,26-11-2021
1200,Male,France,35-44,Family,10-04-2024
1201,Male,Russia,45-54,Solo,24-11-2021
1202,Male,South Korea,55+,Couple,02-07-2024
1203,Male,Canada,35-44,Business,25-06-2025
1204,Female,France,18-24,Couple,28-06-2023
1205,Male,Canada,25-34,Family,22-08-2020
1206,Female,Canada,35-44,Family,25-07-2023
1207,Female,France,55+,Business,22-03-2023
1208,Male,New Zealand,35-44,Solo,17-09-2022
1209,Female,South Africa,55+,Business,23-04-2021
1210,Male,Mexico,55+,Family,14-09-2020
1211,Other,Turkey,25-34,Family,25-02-2025
1212,Male,United Kingdom,25-34,Couple,25-02-2022
1213,Male,China,25-34,Solo,10-05-2021
1214,Male,United States,35-44,Couple,06-09-2021
1215,Male,United States,35-44,Business,21-08-2023
1216,Female,United Kingdom,25-34,Family,18-02-2024
1217,Female,United States,45-54,Business,06-04-2022
1218,Female,United Kingdom,45-54,Couple,10-08-2024
1219,Male,Spain,55+,Solo,31-03-2024
1220,Other,Egypt,25-34,Family,12-08-2020
1221,Male,New Zealand,25-34,Couple,21-06-2024
1222,Male,India,25-34,Family,06-11-2021
1223,Male,China,35-44,Business,01-06-2024
1224,Male,United States,35-44,Family,21-04-2021
1225,Male,United States,35-44,Couple,11-05-2022
1226,Female,United States,25-34,Solo,23-06-2023
1227,Female,Australia,25-34,Family,02-01-2025
1228,Male,United States,25-34,Solo,22-08-2024
1229,Male,Russia,25-34,Couple,07-11-2021
1230,Female,Germany,25-34,Couple,25-08-2023
1231,Female,Germany,35-44,Couple,18-01-2024
1232,Female,Spain,35-44,Family,19-04-2025
1233,Male,Russia,55+,Business,26-07-2024
1234,Male,Brazil,45-54,Family,02-11-2021
1235,Female,Japan,35-44,Couple,01-11-2023
1236,Other,United States,45-54,Couple,05-06-2025
1237,Female,China,35-44,Family,02-05-2021
1238,Male,India,25-34,Family,20-09-2021
1239,Male,Italy,18-24,Solo,19-04-2025
1240,Female,Japan,55+,Couple,21-01-2022
1241,Female,Brazil,25-34,Family,26-06-2022
1242,Female,Germany,35-44,Family,03-02-2021
1243,Male,Russia,25-34,Couple,29-01-2021
1244,Female,South Africa,35-44,Business,24-12-2021
1245,Female,United States,25-34,Couple,02-12-2023
1246,Male,United Kingdom,25-34,Business,23-11-2024
1247,Male,Italy,25-34,Couple,28-11-2020
1248,Male,France,25-34,Business,25-04-2022
1249,Male,Germany,35-44,Solo,29-06-2025
1250,Female,France,25-34,Couple,16-12-2022
1251,Male,United Kingdom,25-34,Solo,12-04-2025
1252,Other,Brazil,25-34,Family,06-06-2024
1253,Male,United States,25-34,Solo,05-03-2024
1254,Female,Canada,18-24,Family,05-09-2021
1255,Male,Brazil,35-44,Family,30-09-2024
1256,Male,United States,25-34,Solo,24-05-2024
1257,Other,Germany,55+,Couple,22-02-2021
1258,Male,Japan,45-54,Couple,29-06-2021
1259,Other,Thailand,25-34,Couple,05-06-2022
1260,Female,China,45-54,Couple,27-08-2023
1261,Female,South Korea,35-44,Business,23-02-2023
1262,Female,Japan,35-44,Solo,07-08-2021
1263,Female,Italy,35-44,Business,24-12-2022
1264,Female,South Korea,35-44,Couple,10-05-2025
1265,Female,United Kingdom,35-44,Couple,06-12-2022
1266,Female,United States,25-34,Business,22-02-2023
1267,Male,Italy,35-44,Solo,03-10-2022
1268,Female,Brazil,35-44,Couple,16-03-2022
1269,Male,United Kingdom,45-54,Solo,28-11-2023
1270,Female,United Kingdom,45-54,Solo,01-05-2021
1271,Female,South Korea,45-54,Couple,25-05-2024
1272,Male,United Kingdom,45-54,Family,22-04-2022
1273,Male,Australia,25-34,Couple,13-02-2021
1274,Female,Australia,18-24,Couple,11-05-2023
1275,Female,Mexico,45-54,Business,11-04-2025
1276,Female,France,45-54,Business,17-11-2022
1277,Male,South Africa,25-34,Family,20-05-2025
1278,Male,Turkey,25-34,Couple,12-09-2023
1279,Male,United Kingdom,25-34,Business,08-02-2021
1280,Female,Germany,35-44,Family,20-12-2021
1281,Male,South Korea,45-54,Family,02-01-2025
1282,Female,Australia,55+,Solo,16-01-2023
1283,Male,South Korea,25-34,Business,26-01-2024
1284,Male,Canada,55+,Couple,09-10-2021
1285,Female,France,35-44,Business,02-10-2020
1286,Male,Mexico,35-44,Family,02-08-2021
1287,Male,Spain,18-24,Solo,24-12-2022
1288,Female,China,35-44,Family,15-08-2024
1289,Male,China,25-34,Business,24-10-2022
1290,Other,United States,35-44,Family,27-09-2021
1291,Female,Italy,35-44,Solo,09-11-2020
1292,Other,United States,25-34,Business,13-12-2021
1293,Male,South Africa,25-34,Couple,04-03-2021
1294,Other,Canada,55+,Solo,13-10-2023
1295,Female,Argentina,25-34,Business,20-07-2025
1296,Female,Japan,25-34,Family,17-01-2023
1297,Male,United States,25-34,Solo,19-01-2024
1298,Female,Brazil,25-34,Couple,05-03-2025
1299,Male,Japan,25-34,Family,05-12-2023
1300,Female,Japan,45-54,Couple,11-10-2021
1301,Male,United Kingdom,25-34,Couple,16-08-2020
1302,Male,Russia,55+,Solo,15-09-2024
1303,Male,United Kingdom,35-44,Solo,02-10-2020
1304,Female,Canada,35-44,Solo,23-02-2025
1305,Male,Brazil,25-34,Couple,15-10-2021
1306,Female,Brazil,45-54,Family,22-12-2022
1307,Female,China,25-34,Couple,08-06-2023
1308,Male,United Kingdom,25-34,Solo,17-08-2023
1309,Female,Canada,25-34,Couple,23-07-2024
1310,Female,Italy,25-34,Solo,06-01-2025
1311,Other,United States,35-44,Solo,30-09-2023
1312,Male,Brazil,35-44,Couple,21-07-2021
1313,Female,China,25-34,Business,09-10-2022
1314,Female,China,35-44,Business,05-02-2024
1315,Male,Japan,18-24,Couple,21-09-2021
1316,Female,United Kingdom,35-44,Couple,01-01-2021
1317,Female,China,45-54,Family,08-12-2022
1318,Female,China,25-34,Couple,02-07-2024
1319,Male,New Zealand,25-34,Business,18-11-2020
1320,Other,South Korea,55+,Family,20-04-2022
1321,Female,Turkey,45-54,Solo,10-02-2024
1322,Female,United Kingdom,55+,Solo,14-11-2023
1323,Female,Italy,35-44,Solo,19-09-2024
1324,Other,South Africa,25-34,Business,01-02-2023
1325,Male,China,25-34,Business,13-03-2023
1326,Male,Italy,35-44,Solo,06-12-2022
1327,Male,South Africa,45-54,Business,14-02-2025
1328,Male,France,25-34,Couple,09-09-2022
1329,Female,China,35-44,Family,12-07-2023
1330,Other,China,18-24,Solo,21-05-2023
1331,Female,Argentina,25-34,Family,19-09-2022
1332,Female,Canada,35-44,Solo,19-07-2022
1333,Male,Mexico,55+,Business,04-04-2025
1334,Female,Brazil,35-44,Couple,15-01-2023
1335,Male,China,18-24,Business,15-02-2024
1336,Female,United States,18-24,Business,18-03-2022
1337,Female,United Kingdom,25-34,Couple,22-05-2023
1338,Male,New Zealand,25-34,Family,01-07-2025
1339,Male,United Arab Emirates,35-44,Couple,19-12-2020
1340,Male,Spain,55+,Couple,01-10-2021
1341,Female,Netherlands,55+,Solo,19-11-2020
1342,Male,New Zealand,25-34,Couple,11-01-2025
1343,Male,France,25-34,Couple,21-08-2023
1344,Male,Thailand,25-34,Family,08-12-2022
1345,Female,Mexico,18-24,Family,11-06-2024
1346,Other,United States,35-44,Couple,23-05-2024
1347,Male,Germany,25-34,Business,04-01-2023
1348,Female,Italy,25-34,Solo,13-05-2025
1349,Female,Brazil,35-44,Family,14-09-2020
1350,Male,United Kingdom,18-24,Business,26-02-2021
1351,Other,United States,55+,Family,12-10-2024
1352,Male,United States,45-54,Business,09-11-2023
1353,Female,France,25-34,Business,22-11-2023
1354,Female,United Kingdom,35-44,Business,06-03-2023
1355,Male,Japan,55+,Couple,21-10-2023
1356,Male,France,35-44,Solo,22-11-2021
1357,Male,Germany,35-44,Couple,27-10-2022
1358,Female,United Kingdom,55+,Couple,26-02-2022
1359,Female,Turkey,45-54,Family,10-10-2021
1360,Female,Mexico,35-44,Solo,08-03-2021
1361,Male,Netherlands,35-44,Couple,07-09-2021
1362,Male,Germany,35-44,Couple,04-03-2022
1363,Female,India,25-34,Business,17-01-2023
1364,Male,China,35-44,Business,06-10-2024
1365,Female,South Korea,35-44,Solo,10-05-2022
1366,Male,South Korea,35-44,Couple,20-02-2023
1367,Male,China,25-34,Couple,13-03-2023
1368,Female,Germany,25-34,Solo,08-04-2024
1369,Other,India,55+,Business,01-03-2025
1370,Male,Australia,35-44,Family,01-03-2021
1371,Male,Germany,35-44,Family,01-12-2020
1372,Female,Brazil,18-24,Business,06-05-2024
1373,Male,United States,55+,Business,24-09-2022
1374,Other,France,25-34,Couple,11-05-2022
1375,Male,Spain,35-44,Business,26-04-2023
1376,Male,United Kingdom,55+,Couple,22-01-2023
1377,Male,Thailand,45-54,Business,18-06-2023
1378,Male,Australia,18-24,Business,24-12-2023
1379,Female,France,25-34,Solo,29-09-2024
1380,Female,South Africa,25-34,Family,30-05-2024
1381,Male,United Kingdom,25-34,Family,24-02-2025
1382,Other,Spain,25-34,Couple,03-04-2022
1383,Female,South Africa,35-44,Business,10-12-2024
1384,Male,China,25-34,Solo,09-10-2020
1385,Female,United Kingdom,25-34,Business,20-10-2023
1386,Male,Canada,18-24,Couple,10-08-2023
1387,Male,China,25-34,Solo,22-03-2023
1388,Female,Singapore,35-44,Solo,18-06-2022
1389,Male,South Africa,25-34,Couple,11-05-2023
1390,Male,Spain,35-44,Business,03-03-2021
1391,Female,United Arab Emirates,55+,Solo,26-07-2022
1392,Other,New Zealand,35-44,Solo,01-02-2023
1393,Male,South Korea,45-54,Business,30-11-2022
1394,Male,Brazil,25-34,Couple,17-08-2022
1395,Other,France,55+,Solo,23-08-2021
1396,Male,South Korea,25-34,Solo,07-01-2023
1397,Male,United Kingdom,55+,Couple,25-12-2024
1398,Male,Argentina,18-24,Family,25-06-2022
1399,Female,Germany,25-34,Couple,24-02-2025
1400,Male,France,35-44,Family,06-12-2021
1401,Male,United Kingdom,25-34,Solo,11-05-2023
1402,Female,China,35-44,Business,06-10-2020
1403,Female,United Kingdom,35-44,Business,10-10-2023
1404,Male,Japan,25-34,Couple,21-11-2024
1405,Female,New Zealand,25-34,Family,29-12-2024
1406,Female,United States,35-44,Business,31-12-2022
1407,Other,Germany,55+,Couple,22-02-2022
1408,Male,France,45-54,Couple,13-03-2024
1409,Male,Mexico,25-34,Couple,08-05-2021
1410,Female,India,25-34,Family,18-09-2022
1411,Other,China,55+,Solo,16-08-2021
1412,Male,United Kingdom,35-44,Family,11-01-2021
1413,Female,Australia,35-44,Couple,21-11-2022
1414,Other,Germany,35-44,Business,08-04-2025
1415,Male,Nigeria,55+,Business,05-10-2020
1416,Male,Canada,35-44,Family,02-11-2023
1417,Male,United States,25-34,Family,22-03-2021
1418,Female,France,25-34,Family,19-05-2024
1419,Female,South Korea,35-44,Couple,27-12-2021
1420,Male,France,45-54,Couple,21-06-2024
1421,Male,Australia,25-34,Business,18-12-2021
1422,Female,United States,35-44,Couple,04-11-2020
1423,Female,United States,35-44,Family,25-04-2022
1424,Male,Mexico,55+,Couple,17-05-2025
1425,Male,United Kingdom,35-44,Business,30-06-2024
1426,Female,Netherlands,18-24,Solo,08-06-2021
1427,Female,Brazil,25-34,Family,12-10-2023
1428,Male,Canada,25-34,Business,10-02-2024
1429,Male,Japan,18-24,Family,07-06-2024
1430,Female,United Kingdom,45-54,Family,07-07-2022
1431,Male,United Arab Emirates,25-34,Business,16-10-2020
1432,Female,Netherlands,25-34,Couple,11-03-2022
1433,Female,Brazil,35-44,Solo,14-06-2024
1434,Female,Japan,55+,Couple,05-05-2023
1435,Male,South Africa,35-44,Solo,23-10-2023
1436,Male,Brazil,55+,Family,18-11-2024
1437,Male,Italy,35-44,Couple,29-06-2022
1438,Female,United States,35-44,Business,01-02-2024
1439,Other,New Zealand,35-44,Couple,19-04-2021
1440,Male,India,25-34,Couple,25-02-2024
1441,Male,India,25-34,Family,11-03-2023
1442,Male,United States,35-44,Business,31-03-2025
1443,Other,South Africa,45-54,Family,14-06-2024
1444,Male,United Kingdom,55+,Family,25-05-2021
1445,Male,United States,35-44,Business,29-09-2024
1446,Male,Japan,35-44,Family,25-12-2022
1447,Male,Egypt,35-44,Business,29-04-2025
1448,Male,Argentina,25-34,Family,15-10-2024
1449,Female,Brazil,55+,Family,19-05-2024
1450,Male,United States,25-34,Couple,23-12-2020
1451,Male,Germany,25-34,Business,16-03-2024
1452,Male,China,35-44,Couple,20-05-2023
1453,Male,Spain,35-44,Business,18-02-2025
1454,Female,Australia,45-54,Solo,23-12-2021
1455,Female,China,55+,Couple,30-10-2022
1456,Female,China,55+,Couple,21-12-2020
1457,Male,Canada,25-34,Couple,18-07-2025
1458,Female,Germany,35-44,Couple,13-06-2023
1459,Male,Germany,55+,Business,16-07-2023
1460,Male,United States,45-54,Couple,21-10-2024
1461,Male,Spain,25-34,Family,25-11-2023
1462,Male,Canada,18-24,Solo,24-07-2021
1463,Male,Brazil,25-34,Couple,27-10-2021
1464,Female,United Kingdom,25-34,Couple,12-06-2025
1465,Male,South Korea,25-34,Business,14-01-2022
1466,Male,Canada,18-24,Couple,16-07-2024
1467,Male,India,45-54,Family,14-10-2020
1468,Female,United Kingdom,25-34,Couple,08-05-2024
1469,Male,Singapore,45-54,Business,17-08-2022
1470,Female,South Korea,45-54,Couple,19-11-2021
1471,Female,Germany,55+,Couple,20-02-2023
1472,Female,United States,25-34,Couple,27-02-2024
1473,Female,Thailand,25-34,Couple,10-07-2025
1474,Male,Germany,25-34,Family,01-11-2023
1475,Male,United Kingdom,35-44,Solo,20-10-2023
1476,Male,Canada,45-54,Business,23-03-2021
1477,Other,France,25-34,Couple,20-09-2020
1478,Female,Japan,45-54,Solo,21-03-2021
1479,Female,Argentina,18-24,Couple,10-08-2022
1480,Female,Argentina,35-44,Solo,20-01-2022
1481,Male,Japan,25-34,Solo,28-02-2023
1482,Male,United Kingdom,45-54,Business,02-01-2024
1483,Male,United Kingdom,25-34,Solo,17-09-2021
1484,Male,Australia,45-54,Family,05-06-2023
1485,Male,Russia,25-34,Couple,20-03-2022
1486,Other,United Kingdom,45-54,Family,12-02-2021
1487,Male,United States,35-44,Couple,06-02-2025
1488,Female,Russia,35-44,Solo,26-03-2024
1489,Male,United Kingdom,45-54,Family,27-03-2025
1490,Female,United States,25-34,Couple,04-02-2024
1491,Female,Japan,25-34,Business,16-02-2023
1492,Female,United Arab Emirates,25-34,Business,21-07-2024
1493,Male,Spain,35-44,Couple,27-10-2023
1494,Other,China,45-54,Couple,04-02-2023
1495,Male,Brazil,25-34,Family,27-10-2020
1496,Female,United States,55+,Couple,27-04-2025
1497,Other,United Kingdom,25-34,Business,31-01-2025
1498,Male,China,35-44,Family,25-06-2022
1499,Male,United States,55+,Solo,11-10-2021
1500,Female,Turkey,25-34,Family,14-05-2021
1501,Other,New Zealand,35-44,Couple,27-02-2023
1502,Female,Australia,35-44,Family,23-08-2020
1503,Male,Italy,35-44,Couple,15-03-2022
1504,Male,Germany,25-34,Couple,12-07-2022
1505,Male,Spain,25-34,Solo,10-05-2025
1506,Other,Spain,55+,Couple,28-12-2023
